table_name,column_name,data_type,is_nullable,ordinal_position
hub_accounting_doc,document_number,"decimal(38,0)",YES,1
hub_accounting_doc,fiscal_year,"decimal(38,0)",YES,2
hub_accounting_doc,accounting document_hk,varchar,YES,3
hub_accounting_doc,load_dts,timestamp(3),YES,4
hub_accounting_doc,record_source,varchar,YES,5
hub_accounting_doc,business_key,varchar,YES,6
hub_acct_doc_line,document_number,"decimal(38,0)",YES,1
hub_acct_doc_line,fiscal_year,"decimal(38,0)",YES,2
hub_acct_doc_line,line_item,"decimal(38,0)",YES,3
hub_acct_doc_line,accounting document line_hk,varchar,YES,4
hub_acct_doc_line,load_dts,timestamp(3),YES,5
hub_acct_doc_line,record_source,varchar,YES,6
hub_acct_doc_line,business_key,varchar,YES,7
hub_cleared_item,company_code,"decimal(38,0)",YES,1
hub_cleared_item,vendor_number,varchar,YES,2
hub_cleared_item,document_number,"decimal(38,0)",YES,3
hub_cleared_item,fiscal_year,"decimal(38,0)",YES,4
hub_cleared_item,cleared item_hk,varchar,YES,5
hub_cleared_item,load_dts,timestamp(3),YES,6
hub_cleared_item,record_source,varchar,YES,7
hub_cleared_item,business_key,varchar,YES,8
hub_company_code,company_code,"decimal(38,0)",YES,1
hub_company_code,company code_hk,varchar,YES,2
hub_company_code,load_dts,timestamp(3),YES,3
hub_company_code,record_source,varchar,YES,4
hub_company_code,business_key,varchar,YES,5
hub_invoice,document_number,"decimal(38,0)",YES,1
hub_invoice,fiscal_year,"decimal(38,0)",YES,2
hub_invoice,invoice_hk,varchar,YES,3
hub_invoice,load_dts,timestamp(3),YES,4
hub_invoice,record_source,varchar,YES,5
hub_invoice,business_key,varchar,YES,6
hub_invoice_line,document_number,"decimal(38,0)",YES,1
hub_invoice_line,fiscal_year,"decimal(38,0)",YES,2
hub_invoice_line,line_item,"decimal(38,0)",YES,3
hub_invoice_line,invoice line_hk,varchar,YES,4
hub_invoice_line,load_dts,timestamp(3),YES,5
hub_invoice_line,record_source,varchar,YES,6
hub_invoice_line,business_key,varchar,YES,7
hub_mat_doc_line,material_document_number,"decimal(38,0)",YES,1
hub_mat_doc_line,fiscal_year,"decimal(38,0)",YES,2
hub_mat_doc_line,line_item,"decimal(38,0)",YES,3
hub_mat_doc_line,material document line_hk,varchar,YES,4
hub_mat_doc_line,load_dts,timestamp(3),YES,5
hub_mat_doc_line,record_source,varchar,YES,6
hub_mat_doc_line,business_key,varchar,YES,7
hub_material_doc,material_document_number,"decimal(38,0)",YES,1
hub_material_doc,fiscal_year,"decimal(38,0)",YES,2
hub_material_doc,material document_hk,varchar,YES,3
hub_material_doc,load_dts,timestamp(3),YES,4
hub_material_doc,record_source,varchar,YES,5
hub_material_doc,business_key,varchar,YES,6
hub_payment_terms,payment_terms,varchar,YES,1
hub_payment_terms,payment terms_hk,varchar,YES,2
hub_payment_terms,load_dts,timestamp(3),YES,3
hub_payment_terms,record_source,varchar,YES,4
hub_payment_terms,business_key,varchar,YES,5
hub_plant,plant,varchar,YES,1
hub_plant,plant_hk,varchar,YES,2
hub_plant,load_dts,timestamp(3),YES,3
hub_plant,record_source,varchar,YES,4
hub_plant,business_key,varchar,YES,5
hub_po_line,purchase_order,"decimal(38,0)",YES,1
hub_po_line,purchase_order_item,"decimal(38,0)",YES,2
hub_po_line,purchase order line_hk,varchar,YES,3
hub_po_line,load_dts,timestamp(3),YES,4
hub_po_line,record_source,varchar,YES,5
hub_po_line,business_key,varchar,YES,6
hub_purchase_order,purchase_order,"decimal(38,0)",YES,1
hub_purchase_order,purchase order_hk,varchar,YES,2
hub_purchase_order,load_dts,timestamp(3),YES,3
hub_purchase_order,record_source,varchar,YES,4
hub_purchase_order,business_key,varchar,YES,5
hub_vendor,vendor_number,varchar,YES,1
hub_vendor,vendor_hk,varchar,YES,2
hub_vendor,load_dts,timestamp(3),YES,3
hub_vendor,record_source,varchar,YES,4
hub_vendor,business_key,varchar,YES,5
link_acct_doc_line_vendor,link_acct_doc_line_vendor_hk,varchar,YES,1
link_acct_doc_line_vendor,accounting document line_hk,varchar,YES,2
link_acct_doc_line_vendor,vendor_hk,varchar,YES,3
link_acct_doc_line_vendor,load_dts,timestamp(3),YES,4
link_acct_doc_line_vendor,record_source,varchar,YES,5
link_cleared_item_vendor,link_cleared_item_vendor_hk,varchar,YES,1
link_cleared_item_vendor,cleared item_hk,varchar,YES,2
link_cleared_item_vendor,vendor_hk,varchar,YES,3
link_cleared_item_vendor,load_dts,timestamp(3),YES,4
link_cleared_item_vendor,record_source,varchar,YES,5
link_invoice_line_po_line,link_invoice_line_po_line_hk,varchar,YES,1
link_invoice_line_po_line,invoice line_hk,varchar,YES,2
link_invoice_line_po_line,purchase order line_hk,varchar,YES,3
link_invoice_line_po_line,load_dts,timestamp(3),YES,4
link_invoice_line_po_line,record_source,varchar,YES,5
link_invoice_vendor,link_invoice_vendor_hk,varchar,YES,1
link_invoice_vendor,invoice_hk,varchar,YES,2
link_invoice_vendor,vendor_hk,varchar,YES,3
link_invoice_vendor,load_dts,timestamp(3),YES,4
link_invoice_vendor,record_source,varchar,YES,5
link_mat_doc_line_po_line,link_mat_doc_line_po_line_hk,varchar,YES,1
link_mat_doc_line_po_line,material document line_hk,varchar,YES,2
link_mat_doc_line_po_line,purchase order line_hk,varchar,YES,3
link_mat_doc_line_po_line,load_dts,timestamp(3),YES,4
link_mat_doc_line_po_line,record_source,varchar,YES,5
link_vendor_company_code,link_vendor_company_code_hk,varchar,YES,1
link_vendor_company_code,vendor_hk,varchar,YES,2
link_vendor_company_code,company code_hk,varchar,YES,3
link_vendor_company_code,load_dts,varchar,YES,4
link_vendor_company_code,record_source,varchar,YES,5
model_cache,hubs,"array(row(name varchar, business_key_columns array(varchar)))",YES,1
model_cache,links,"array(row(name varchar, hub_references array(varchar), columns array(varchar)))",YES,2
model_cache,satellites,"array(row(name varchar, hub_name varchar, hub_key_columns array(varchar), attributes array(varchar)))",YES,3
sat_accounting_doc_bkpf,accounting document_hk,varchar,YES,1
sat_accounting_doc_bkpf,client,"decimal(38,0)",YES,2
sat_accounting_doc_bkpf,company_code,"decimal(38,0)",YES,3
sat_accounting_doc_bkpf,document_type,varchar,YES,4
sat_accounting_doc_bkpf,document_date,"decimal(38,0)",YES,5
sat_accounting_doc_bkpf,posting_date,"decimal(38,0)",YES,6
sat_accounting_doc_bkpf,period,"decimal(38,0)",YES,7
sat_accounting_doc_bkpf,entry_date,"decimal(38,0)",YES,8
sat_accounting_doc_bkpf,entry_time,"decimal(38,0)",YES,9
sat_accounting_doc_bkpf,last_changed_date,"decimal(38,0)",YES,10
sat_accounting_doc_bkpf,update_date,"decimal(38,0)",YES,11
sat_accounting_doc_bkpf,weight_value,"decimal(38,0)",YES,12
sat_accounting_doc_bkpf,user_name,varchar,YES,13
sat_accounting_doc_bkpf,transaction_code,varchar,YES,14
sat_accounting_doc_bkpf,business_transaction,varchar,YES,15
sat_accounting_doc_bkpf,reference_number,varchar,YES,16
sat_accounting_doc_bkpf,database_logical_block_size,varchar,YES,17
sat_accounting_doc_bkpf,stock_blocking,"decimal(38,0)",YES,18
sat_accounting_doc_bkpf,starting_year,"decimal(38,0)",YES,19
sat_accounting_doc_bkpf,batch_text,varchar,YES,20
sat_accounting_doc_bkpf,currency,varchar,YES,21
sat_accounting_doc_bkpf,exchange_rate,"decimal(38,5)",YES,22
sat_accounting_doc_bkpf,condition_usage,varchar,YES,23
sat_accounting_doc_bkpf,condition_type,"decimal(38,0)",YES,24
sat_accounting_doc_bkpf,balance_status,varchar,YES,25
sat_accounting_doc_bkpf,external_network,varchar,YES,26
sat_accounting_doc_bkpf,delivery_date,"decimal(38,0)",YES,27
sat_accounting_doc_bkpf,cross_company_code,varchar,YES,28
sat_accounting_doc_bkpf,general_ledger_account,varchar,YES,29
sat_accounting_doc_bkpf,group_id,varchar,YES,30
sat_accounting_doc_bkpf,document_id,varchar,YES,31
sat_accounting_doc_bkpf,archive_id,varchar,YES,32
sat_accounting_doc_bkpf,invoice_base_amount,varchar,YES,33
sat_accounting_doc_bkpf,order_type,varchar,YES,34
sat_accounting_doc_bkpf,order_key,"decimal(38,0)",YES,35
sat_accounting_doc_bkpf,company_code_2,varchar,YES,36
sat_accounting_doc_bkpf,local_currency,varchar,YES,37
sat_accounting_doc_bkpf,transaction_currency,varchar,YES,38
sat_accounting_doc_bkpf,group_currency,varchar,YES,39
sat_accounting_doc_bkpf,exchange_rate_2,"decimal(38,5)",YES,40
sat_accounting_doc_bkpf,exchange_rate_3,"decimal(38,4)",YES,41
sat_accounting_doc_bkpf,base_wage_type_2,"decimal(38,0)",YES,42
sat_accounting_doc_bkpf,base_wage_type_3,"decimal(38,0)",YES,43
sat_accounting_doc_bkpf,unloading_point_destination,"decimal(38,0)",YES,44
sat_accounting_doc_bkpf,unplanned_depreciation,"decimal(38,0)",YES,45
sat_accounting_doc_bkpf,exchange_rate_type,varchar,YES,46
sat_accounting_doc_bkpf,storage_location,"decimal(38,0)",YES,47
sat_accounting_doc_bkpf,export_tax,varchar,YES,48
sat_accounting_doc_bkpf,customer_name_2,"decimal(38,0)",YES,49
sat_accounting_doc_bkpf,currency_key_3,"decimal(38,0)",YES,50
sat_accounting_doc_bkpf,customer_grouping,varchar,YES,51
sat_accounting_doc_bkpf,currency_type,varchar,YES,52
sat_accounting_doc_bkpf,exchange_rate_type_2,varchar,YES,53
sat_accounting_doc_bkpf,authorization_group,varchar,YES,54
sat_accounting_doc_bkpf,user_status,varchar,YES,55
sat_accounting_doc_bkpf,delivery_date_2,varchar,YES,56
sat_accounting_doc_bkpf,actual_work_system,varchar,YES,57
sat_accounting_doc_bkpf,transaction_currency_2,"decimal(38,0)",YES,58
sat_accounting_doc_bkpf,storage_location_control,varchar,YES,59
sat_accounting_doc_bkpf,withholding_tax_base_amount,varchar,YES,60
sat_accounting_doc_bkpf,storage_group,"decimal(38,0)",YES,61
sat_accounting_doc_bkpf,personnel_number,varchar,YES,62
sat_accounting_doc_bkpf,branch,"decimal(38,0)",YES,63
sat_accounting_doc_bkpf,number_of_pages,"decimal(38,0)",YES,64
sat_accounting_doc_bkpf,asset_posting_type,varchar,YES,65
sat_accounting_doc_bkpf,cross_reference_header,varchar,YES,66
sat_accounting_doc_bkpf,cross_reference_2_header,varchar,YES,67
sat_accounting_doc_bkpf,reversal_indicator,"decimal(38,0)",YES,68
sat_accounting_doc_bkpf,reinvestment_date,"decimal(38,0)",YES,69
sat_accounting_doc_bkpf,reference_document_number_alternative,varchar,YES,70
sat_accounting_doc_bkpf,value_added_tax_date,"decimal(38,0)",YES,71
sat_accounting_doc_bkpf,document_category,varchar,YES,72
sat_accounting_doc_bkpf,calendar_year,varchar,YES,73
sat_accounting_doc_bkpf,calendar_month,varchar,YES,74
sat_accounting_doc_bkpf,day_of_week,varchar,YES,75
sat_accounting_doc_bkpf,hash_diff,varchar,YES,76
sat_accounting_doc_bkpf,load_dts,timestamp(3),YES,77
sat_accounting_doc_bkpf,record_source,varchar,YES,78
sat_accounting_doc_bkpf,end_dts,varchar,YES,79
sat_acct_doc_line_bseg,accounting document line_hk,varchar,YES,1
sat_acct_doc_line_bseg,unique_identifier,varchar,YES,2
sat_acct_doc_line_bseg,heading_characteristic,varchar,YES,3
sat_acct_doc_line_bseg,client,"decimal(38,0)",YES,4
sat_acct_doc_line_bseg,company_code,"decimal(38,0)",YES,5
sat_acct_doc_line_bseg,business_partner_id,varchar,YES,6
sat_acct_doc_line_bseg,authorization_date,"decimal(38,0)",YES,7
sat_acct_doc_line_bseg,actual_cost_of_goods_produced,"decimal(38,0)",YES,8
sat_acct_doc_line_bseg,document_header_posting_line_item_number,varchar,YES,9
sat_acct_doc_line_bseg,balance_type,"decimal(38,0)",YES,10
sat_acct_doc_line_bseg,account_type,varchar,YES,11
sat_acct_doc_line_bseg,movement_type,varchar,YES,12
sat_acct_doc_line_bseg,unplanned_maintenance_stops,varchar,YES,13
sat_acct_doc_line_bseg,to_stock,varchar,YES,14
sat_acct_doc_line_bseg,debit_credit_indicator,varchar,YES,15
sat_acct_doc_line_bseg,business_area,varchar,YES,16
sat_acct_doc_line_bseg,parameter_group,varchar,YES,17
sat_acct_doc_line_bseg,tax_indicator,varchar,YES,18
sat_acct_doc_line_bseg,quality_score_status,varchar,YES,19
sat_acct_doc_line_bseg,document_amount,"decimal(38,2)",YES,20
sat_acct_doc_line_bseg,withholding_tax_base_amount,"decimal(38,2)",YES,21
sat_acct_doc_line_bseg,condition_type,"decimal(38,0)",YES,22
sat_acct_doc_line_bseg,posting_status_of_wbs_element,"decimal(38,2)",YES,23
sat_acct_doc_line_bseg,password_status,varchar,YES,24
sat_acct_doc_line_bseg,transaction_batch_header_work,"decimal(38,0)",YES,25
sat_acct_doc_line_bseg,transaction_flow_workitem,"decimal(38,0)",YES,26
sat_acct_doc_line_bseg,tax_amount,"decimal(38,2)",YES,27
sat_acct_doc_line_bseg,withholding_tax,"decimal(38,2)",YES,28
sat_acct_doc_line_bseg,hardware_base,"decimal(38,1)",YES,29
sat_acct_doc_line_bseg,fixed_base_amount,"decimal(38,1)",YES,30
sat_acct_doc_line_bseg,household_assignment,"decimal(38,0)",YES,31
sat_acct_doc_line_bseg,fwzuz,"decimal(38,0)",YES,32
sat_acct_doc_line_bseg,shift_zusatz,varchar,YES,33
sat_acct_doc_line_bseg,storage_location,varchar,YES,34
sat_acct_doc_line_bseg,moving_average_price,varchar,YES,35
sat_acct_doc_line_bseg,transaction_group,"decimal(38,0)",YES,36
sat_acct_doc_line_bseg,condition_type_2,varchar,YES,37
sat_acct_doc_line_bseg,quantity_in_stock_for_backorder,"decimal(38,2)",YES,38
sat_acct_doc_line_bseg,exchange_rate,"decimal(38,0)",YES,39
sat_acct_doc_line_bseg,gross_amount,"decimal(38,0)",YES,40
sat_acct_doc_line_bseg,billing_difference,"decimal(38,0)",YES,41
sat_acct_doc_line_bseg,value_date,"decimal(38,0)",YES,42
sat_acct_doc_line_bseg,order_number,varchar,YES,43
sat_acct_doc_line_bseg,short_text,varchar,YES,44
sat_acct_doc_line_bseg,zinc_content,varchar,YES,45
sat_acct_doc_line_bseg,trading_partner,"decimal(38,0)",YES,46
sat_acct_doc_line_bseg,storage_location_2,varchar,YES,47
sat_acct_doc_line_bseg,alternative_cost_center,varchar,YES,48
sat_acct_doc_line_bseg,vendor_number,varchar,YES,49
sat_acct_doc_line_bseg,functional_development_level,varchar,YES,50
sat_acct_doc_line_bseg,functional_area,varchar,YES,51
sat_acct_doc_line_bseg,fixed_asset_depreciation,"decimal(38,0)",YES,52
sat_acct_doc_line_bseg,fixed_asset_depreciation_term,"decimal(38,0)",YES,53
sat_acct_doc_line_bseg,fixed_asset_account,"decimal(38,0)",YES,54
sat_acct_doc_line_bseg,controlling_area,varchar,YES,55
sat_acct_doc_line_bseg,cost_center,varchar,YES,56
sat_acct_doc_line_bseg,project_network,varchar,YES,57
sat_acct_doc_line_bseg,order_number_2,varchar,YES,58
sat_acct_doc_line_bseg,sales_document,varchar,YES,59
sat_acct_doc_line_bseg,asset,varchar,YES,60
sat_acct_doc_line_bseg,asset_value_date,varchar,YES,61
sat_acct_doc_line_bseg,order_value,varchar,YES,62
sat_acct_doc_line_bseg,business_date,"decimal(38,0)",YES,63
sat_acct_doc_line_bseg,personnel_number,"decimal(38,0)",YES,64
sat_acct_doc_line_bseg,vendor_number_2,"decimal(38,0)",YES,65
sat_acct_doc_line_bseg,house_bank_account,"decimal(38,0)",YES,66
sat_acct_doc_line_bseg,customer_number,varchar,YES,67
sat_acct_doc_line_bseg,vendor_number_3,varchar,YES,68
sat_acct_doc_line_bseg,file_key,varchar,YES,69
sat_acct_doc_line_bseg,higher_level_item_number,"decimal(38,0)",YES,70
sat_acct_doc_line_bseg,document_date,"decimal(38,0)",YES,71
sat_acct_doc_line_bseg,payment_terms,varchar,YES,72
sat_acct_doc_line_bseg,delivery_blocking_reason,"decimal(38,0)",YES,73
sat_acct_doc_line_bseg,delivery_blocking_reason_2,"decimal(38,0)",YES,74
sat_acct_doc_line_bseg,delivery_blocking_reason_3,"decimal(38,0)",YES,75
sat_acct_doc_line_bseg,baseline_date_1,"decimal(38,0)",YES,76
sat_acct_doc_line_bseg,delivery_blocking_reason_4,"decimal(38,0)",YES,77
sat_acct_doc_line_bseg,settlement_document_item,"decimal(38,2)",YES,78
sat_acct_doc_line_bseg,condition_usage,"decimal(38,2)",YES,79
sat_acct_doc_line_bseg,withholding_tax_code,"decimal(38,2)",YES,80
sat_acct_doc_line_bseg,payment_method,varchar,YES,81
sat_acct_doc_line_bseg,language_key,varchar,YES,82
sat_acct_doc_line_bseg,fixed_assets,varchar,YES,83
sat_acct_doc_line_bseg,house_bank_account_id,varchar,YES,84
sat_acct_doc_line_bseg,billing_type,varchar,YES,85
sat_acct_doc_line_bseg,net_price,"decimal(38,2)",YES,86
sat_acct_doc_line_bseg,rebate_group,"decimal(38,0)",YES,87
sat_acct_doc_line_bseg,reversal_reas,"decimal(38,0)",YES,88
sat_acct_doc_line_bseg,rebate_base_amount,"decimal(38,0)",YES,89
sat_acct_doc_line_bseg,rebate_type,varchar,YES,90
sat_acct_doc_line_bseg,material_number,varchar,YES,91
sat_acct_doc_line_bseg,plant,varchar,YES,92
sat_acct_doc_line_bseg,quantity,"decimal(38,0)",YES,93
sat_acct_doc_line_bseg,my_stock,varchar,YES,94
sat_acct_doc_line_bseg,purchase_order,varchar,YES,95
sat_acct_doc_line_bseg,purchase_order_item,"decimal(38,0)",YES,96
sat_acct_doc_line_bseg,customer_number_2,"decimal(38,0)",YES,97
sat_acct_doc_line_bseg,profit_center,varchar,YES,98
sat_acct_doc_line_bseg,delivery_costs,"decimal(38,2)",YES,99
sat_acct_doc_line_bseg,moving_average_price_2,"decimal(38,2)",YES,100
sat_acct_doc_line_bseg,general_ledger_account,varchar,YES,101
sat_acct_doc_line_bseg,order_year,"decimal(38,0)",YES,102
sat_acct_doc_line_bseg,calendar_year,varchar,YES,103
sat_acct_doc_line_bseg,calendar_month,varchar,YES,104
sat_acct_doc_line_bseg,day_of_week,varchar,YES,105
sat_acct_doc_line_bseg,hash_diff,varchar,YES,106
sat_acct_doc_line_bseg,load_dts,timestamp(3),YES,107
sat_acct_doc_line_bseg,record_source,varchar,YES,108
sat_acct_doc_line_bseg,end_dts,varchar,YES,109
sat_cleared_item_bsak,cleared item_hk,varchar,YES,1
sat_cleared_item_bsak,client,"decimal(38,0)",YES,2
sat_cleared_item_bsak,unplanned_maintenance_stops,varchar,YES,3
sat_cleared_item_bsak,movement_type,varchar,YES,4
sat_cleared_item_bsak,authorization_date,"decimal(38,0)",YES,5
sat_cleared_item_bsak,document_header_posting_line_item_number,"decimal(38,0)",YES,6
sat_cleared_item_bsak,order_number,varchar,YES,7
sat_cleared_item_bsak,line_item,"decimal(38,0)",YES,8
sat_cleared_item_bsak,posting_date,"decimal(38,0)",YES,9
sat_cleared_item_bsak,document_date,"decimal(38,0)",YES,10
sat_cleared_item_bsak,entry_date,"decimal(38,0)",YES,11
sat_cleared_item_bsak,currency,varchar,YES,12
sat_cleared_item_bsak,reference_number,varchar,YES,13
sat_cleared_item_bsak,document_type,varchar,YES,14
sat_cleared_item_bsak,period,"decimal(38,0)",YES,15
sat_cleared_item_bsak,balance_type,"decimal(38,0)",YES,16
sat_cleared_item_bsak,to_stock,varchar,YES,17
sat_cleared_item_bsak,debit_credit_indicator,varchar,YES,18
sat_cleared_item_bsak,business_area,varchar,YES,19
sat_cleared_item_bsak,tax_indicator,varchar,YES,20
sat_cleared_item_bsak,document_amount,"decimal(38,2)",YES,21
sat_cleared_item_bsak,withholding_tax_base_amount,"decimal(38,2)",YES,22
sat_cleared_item_bsak,tax_amount,"decimal(38,0)",YES,23
sat_cleared_item_bsak,withholding_tax,"decimal(38,0)",YES,24
sat_cleared_item_bsak,billing_difference,"decimal(38,2)",YES,25
sat_cleared_item_bsak,short_text,varchar,YES,26
sat_cleared_item_bsak,purchase_order,varchar,YES,27
sat_cleared_item_bsak,purchase_order_item,"decimal(38,0)",YES,28
sat_cleared_item_bsak,vendor_number_2,"decimal(38,0)",YES,29
sat_cleared_item_bsak,house_bank_account,"decimal(38,0)",YES,30
sat_cleared_item_bsak,fixed_asset_account,"decimal(38,0)",YES,31
sat_cleared_item_bsak,document_date_2,"decimal(38,0)",YES,32
sat_cleared_item_bsak,payment_terms,varchar,YES,33
sat_cleared_item_bsak,delivery_blocking_reason,"decimal(38,0)",YES,34
sat_cleared_item_bsak,delivery_blocking_reason_2,"decimal(38,0)",YES,35
sat_cleared_item_bsak,delivery_blocking_reason_3,"decimal(38,0)",YES,36
sat_cleared_item_bsak,baseline_date_1,"decimal(38,0)",YES,37
sat_cleared_item_bsak,delivery_blocking_reason_4,"decimal(38,0)",YES,38
sat_cleared_item_bsak,settlement_document_item,"decimal(38,2)",YES,39
sat_cleared_item_bsak,condition_usage,"decimal(38,0)",YES,40
sat_cleared_item_bsak,withholding_tax_code,"decimal(38,0)",YES,41
sat_cleared_item_bsak,payment_method,varchar,YES,42
